Titel;Beskrivelse af behandlingen;§6 – Behandling af personoplysninger efter Artikel 6 stk. 1;§7 – Behandling af personoplysninger efter Artikel 9 stk. 2 (særlige kategorier af personoplysninger);§8 – Nødvendig behandling af strafbare forhold;§9 – Retsinformationssystemer af væsentlige samfundsmæssig betydning;§10 – Statistiske eller videnskabelige undersøgelser af væsentlig samfundsmæssig betydning;§11 – Myndigheders behandling af personnummer;§12 – Behandling af personoplysninger i forbindelse med ansættelsesforhold;§13 – Markedsføring;§14 – Behandling i.h.t arkivlovgivningen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69. Behandling af personoplysninger i forbindelse med kommunens styrelse, forvaltningsprincipper samt administrativ og økonomisk bemyndigelse;"Behandlingen af personoplysninger sker i forbindelse med kommunens styrelse og efterlevelse af forvaltningsprincipper, aktindsigt og borgerrådgivning

";e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70. Behandling af personoplysninger i forbindelse med kommunikations- og informationsvirksomhed;Behandlingen af personoplysninger sker med henblik på kommunens markedsførings-  kommunikations- og informationsvirksomhed, herunder brug af sociale medier;a;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71. Behandling af personoplysninger i forbindelse med kommunalbestyrelsen, udvalg mv.;Behandlingen af personoplysninger sker med henblik på kommunens styrelse mv. efter kommunestyrelsesloven;e;e;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72. Behandling af personoplysninger i forbindelse med forebyggelse og rådgivning om sociale forhold samt tilsyn med plejehjem, friplejeboliger og tilbud til ungdomskriminelle;Behandlingen af personoplysninger sker ifm. forebyggelse og rådgivning, herunder rådgivning til personer med alvorlige sociale problemer, bl.a. i forbindelse med ekstremistiske miljøer og æresrelaterede handlinger. Desuden behandles personoplysninger i forbindelse med bl.a. udarbejdelse af handleplaner for voksne, tilsyn og opfølgning efter serviceloven mv. ;e;"b; h";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73. Behandling af personoplysninger i forbindelse med særlig støtte og tilbud til børn og unge;Behandlingen af personoplysninger sker ifm.  behandlingstilbud, aflastningstilbud og kontaktpersonstilbud til familier med børn med behov for særlig støtte.;"a; e";"a; f";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74. Behandling af personoplysninger i forbindelse med anbringelse af børn og unge;Behandlingen af personoplysninger sker ifm. underretning  om et barns eller en ungs mistrivsel. I forbindelse hermed skal kommunen vurdere om barnets eller den unges sundhed eller udvikling er i fare, og om der er behov for at iværksætte foranstaltninger efter serviceloven;"a; e";"a; f";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75. Behandling af personoplysninger i forbindelse med almene tilbud ;Behandlingen af personoplysninger sker med henblik på at levere forebyggende hjemmebesøg,  socialpædagogisk hjælp og støtte, sociale akuttilbud og socialt frikort. Tilbud om hjælp og støtte til personer med nedsat fysisk eller psykisk funktionsevne, eller sociale problemer.;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76. Behandling af personoplysinger i forbindelse med botilbud;Behandlingen af personoplysninger sker med henblik på at lave visitation til botilbud, herunder midlertidige ophold, længerevarende botilbud, boformer/døgntilbud, udslusningsbolig samt særlige pladser på psykiatrisk afdeling;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77. Behandling af personoplysninger i forbindelse med behandling efter serviceloven samt beskyttet beskæftigelse mv.;Behandlingen af personoplysninger sker ifm. behandling efter serviceloven samt beskyttet beskæftigelse, herunder behandlingstilbud for stofmisbrugere, tilbud efter SEL §102, og aktivitets- og samværstilbud (væresteder, daghjem mv.);"a; d; e";"a; b";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78. Behandling af personoplysninger i forbindelse med pasning af nærtstående med handicap;Behandlingen af personoplysninger sker med henblik på at muliggøre og understøtte kommunens opgaver, herunder den kommunale indsats i forbindelse med pasning af nærtstående med handicap eller nedsat funktionsevne eller på anden måde med behov for støtte;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79. Behandling af personoplysninger i forbindelse med brugerinddragelse og frivilligt socialarbejde;Behandlingen af personoplysninger sker med henbilk på brugerinddragelse og frivilligt socialt arbejde;"a; e";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80. Behandling af personoplysninger i forbindelse med bekæmpelse af ungdomskriminalitet (ungdomskriminalitets-nævnet);Behandlingen af personoplysninger sker med henblik på bekæmpelse af ungdomskriminalitet herunder kommunens sagsbehandling ifm. ungdomskriminalitetsnævnets myndighed;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81. Behandling af personoplysninger i sager vedr. SEL § 52, særlig støtte;Behandlingen af personoplysninger sker ifm.  tilbud om særlig støtte for børn og unge op til 22 år, herunder alle former for anbringelse;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82. Behandling af personoplysninger i forbindelse med Krisecentre;Behandlingen af personoplysninger sker med henblik på at tilbyde hjælp hos krisecentre, herunder psykologbehandling også til medfølgende børn;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83. Behandling af personoplysninger i forbindelse med ydelser og specifikke kontante ydelser samt hjælp i særlige tilfælde;Behandlingen af personoplysninger sker med henblik på at give forskellige kontante ydelser, herunder ydelser til helbredsbehandlinger;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84. Behandling af personoplysninger i forbindelse med ydelser efter serviceloven og sundhedsloven;Behandlingen af personoplysninger sker ifm. ydelser efter service- og sundhedsloven, herunder merudgiftsydelse ved forsørgelse af et barn under 18 år, eller voksne med betydelig nedsat fysisk eller psykisk funktionsevne eller, tabt arbejdsfortjeneste samt plejevederlag ved pasning af døende;e;b;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"85. Behandling af personoplysninger i forbindelse med sociale pensioner


";"Behandlingen af personoplysninger sker i forbindelse med behandling af ansøgninger (ikke udbetaling) om sociale ydelser, herunder invaliditetsydelse og tillægsydelser,  personligt tillæg og helbredstillæg.
Behandling af personoplysninger sker desuden i forbindelse med opfølgning og kontrol af den tildelte ydelse";e;b;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86. Behandling af personoplysninger i forbindelse med social sikring og tilbagebetaling;Behandlingen af personoplysninger sker med henblik på at føre kontrol med udbetaling af sociale ydelser samt fremsætte krav om tilbagebetaling;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87. Behandling af personoplysninger i forbindelse med kommunenes vejledning;Behandlingen af personoplysninger sker ifm. kommunens vejledning af borgere på Udbetaling Danmarks sagsområde;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88. Behandling af personoplysninger i forbindelse med beskatning;"Behandlingen af personoplysninger sker i forbindelse med vurdering af kommunens opgaver vedr. beskatning herunder opkrævning
";e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89. Behandling af personoplysninger i forbindelse med beredskab;Behandlingen af personoplysninger sker i forbindelse med beredskabets indsats, bl.a. vedr. materiel, lokalitet, udrykningstjeneste, forplejning, genhusning;e;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90. Behandling af personoplysninger i forbindelse med personel, redningsberedskab;Behandlingen af personoplysninger sker ifm. beredskabets administration af frivillige og værnepligtige, som ikke betragtes som fastansat personale, herunder uddannelse målrettet beredskab, indkaldelse, ydelser, ansøgninger, helbredsoplysninger, straffesager/disciplinærsager ift. redningsberedskab, forsikrings- og erstatningsforhold ift. redningsberedskab;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A. Behandling af personoplysninger i forbindelse med tværgående ledelsesinformation;Behandling af personoplysninger i forbindelse med tværgående ledelsesinformation;e;"b; f";;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B. Behandling af personoplysninger i forbindelse med kommunens overholdelse af Databeskyttelses-forordningens regler om den registreredes rettigheder;Behandlingen af personoplysninger sker med henblik på at sikre den registreredes rettigheder i henhold til databeskyttelsesforordningen og databeskyttelsesloven, eks. oplysningspligten, indsigtsretten, dataportabilitet og indsigelse mv.;e;f;;;x;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C. Behandling af personoplysninger i forbindelse med arkivering og drift af it-systemer, kommunen som dataansvarlig samt brud på persondatasikkerheden;Behandlingen af personoplysninger sker med henblik på at efterleve kravene i arkivloven, samt ifm. makulering og sletning jf. databeskyttelsesforordningen, drift af it-systemer (herunder brugeradgang og adgangskontrol), elektroniske og digitale signaturer, kommunen som dataansvarlig og i forbindelse med brud på persondatasikkerheden;e;j;;;x;x;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D. Behandling af personoplysninger i forbindelse med retssikkerhed;Behandlingen af personoplysninger sker ifm. kommunens overholdelse af Retssikkerhedsloven, herunder fastsættelse af sagsbehandlingstider, inddragelse af borger i egen sag, tilsyn med kriminelle udviklingshæmmede, tilvejebringelse af statistiske oplysninger, organisering og drift af Handicapråd, samarbejde med Familieretshuset og Regionen, herunder i forbindelse med godkendelse af adoptant, forældreegnethed ifm. fertilitetsbehandling, samt i forbindelse med anonyme henvendelser til socialtilsynet og organisering af tolkebistand;e;f;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
