228d2735-2ec5-4d1c-a7fc-e36285c34c86,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,"Uanonymiserede kopier af data anvendes i test eller uddannelsesmiljøer, hvorved fortrolige data utilsigtet bliver kompromitteret",false,10
3d430539-88a8-4505-994b-115240d24393,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Der gennemføres ikke løbende kontrol med loghandlinger,false,7
48cc9c25-7245-4678-a6bc-54555cbb96e6,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Backup er fejlbehæftet og system eller data kan ikke genskabes,false,4
4b68aa4c-c1b1-4663-bdea-96cde7a5a456,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,"Fratrådte medarbejderes adgang fjernes ikke, og vil derved kunne bruges til at kompromittere aktivet/systemet",false,3
61bc213e-5eb2-4953-9b52-b7a74ce9baa6,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Manglende løbende kontrol med administratorrettigheder,false,2
a51cc939-9415-42bb-aaab-d0148e5863a9,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,"Medarbejdere har for mange rettigheder til forretningssystemet, f.eks. fordi der er for få roller at vælge mellem, manglende kontrol med rettigheder eller udbredt brug af administratorrettigheder (Der må ikke være en praksis, hvor man på rettighedsskemaet skriver ”skal ligne”)",false,1
b49120f4-a0fd-4c56-bd44-07812c4a7f52,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,"For mange medarbejdere har superbruger- eller administratorrettigheder til systemet, f.eks. pga. utilstrækkelig rettighedsopsætning",false,9
cdfcb4a0-6e76-45ed-ac9d-60023fa34e37,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Backup bliver ikke løbende kontrolleret,false,5
e57b729d-4dcf-46cb-a096-6eead23870c0,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Uvedkommende får adgang til systemet som følge af utilstrækkelig logon-sikkerhed (er det fx nødvendigt med MFA - Multi Faktor Autentifikation),false,8
e8391c08-000c-4a2a-8d6c-e67b8b7f19b5,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,"Logning er ikke sat korrekt op, hvorfor brud på fortrolighed ikke opdages og ikke kan dokumenteres",false,6
ff2e94a3-9b17-4446-aab3-fd507d0b0df7,3752db87-f807-49e9-8843-cef5111b2dbb,1) Fejlede sikkerhedsforanstaltninger,Data i systemet er ikke pålidelige grundet systemets manglende opdatering (patching),false,11
19573044-deda-4f2b-a625-80c56ce7dc8b,3752db87-f807-49e9-8843-cef5111b2dbb,2) Systemfejl og fejlkonfigurationer,Fejl i systemet medfører fejl eller forsømmelser i sagsbehandlingen,false,3
2382ea9f-beee-45aa-976a-03b61879ff29,3752db87-f807-49e9-8843-cef5111b2dbb,2) Systemfejl og fejlkonfigurationer,Fejl ved brevfletning medfører forkert modtager af oplysninger,false,1
51c41fa5-24ae-4140-99d1-deeae6e89b84,3752db87-f807-49e9-8843-cef5111b2dbb,2) Systemfejl og fejlkonfigurationer,Data i systemet er ikke pålidelige grundet systemets manglende kontrol af data under indtastning,false,2
0a92c99a-c928-4f34-8052-48f5fac5fd9a,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Medarbejdere misbruger systemet til andet end tiltænkt,false,7
23e0bb00-90e2-4ba3-8bbb-7ac771dad4c9,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Medarbejdere glemmer at journalisere,false,4
777000ae-949f-4c4e-8f90-29c81c25dc67,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Menneskelige fejl ifm. anvendelsen af løsningen forekommer ofte (minimum en gang ugentligt),false,3
7e97bfa1-c9d1-4835-ad67-ebd6d8d42e5b,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,"Medarbejdere får adgang til informationer, som de ikke har et arbejdsbetinget behov for at få adgang til",false,1
aa3ddafe-0fa4-4a23-ab3b-c783c052522f,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,"Medarbejdere tiltvinger sig uretmæssig adgang til systemer, f.eks. ved gæt af kodeord",false,5
ab116340-fe6b-490d-90f7-f7291e07b54f,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,"Systemadministrator kompromitterer sikkerheden uforsætligt, f.eks. ved forkert systembrug eller uopmærksomhed.",false,9
c432c5ed-a7d3-4192-a02b-c133d509c311,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Brugere er ikke bekendte med reglerne om hvad de må med data og hvad de ikke må?,false,2
c68a947b-4c2a-44a2-9b45-ffeb6d4adce1,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Medarbejdere håndterer/klassificerer data forkert.,false,6
e642ca6d-4667-4c70-ae85-cd435fe02c09,3752db87-f807-49e9-8843-cef5111b2dbb,3) Medarbejder-relaterede trusler,Systemadministrator kompromitterer bevidst sikkerheden.,false,8
47f1f6ac-f29f-4461-868b-10a71cb26e91,3752db87-f807-49e9-8843-cef5111b2dbb,4) Cybertrusler,Hackerangreb af typen Ransomware - hvor systemet/data låses/krypteres og kun frigives mod løsepenge,false,2
